Image,RMean,GMean,BMean,Contrast,Correlation,Energy,Homogeneity,Entropy,class
C:\Users\HP PC\Desktop\lemonpictures\unmature\green1.jpg,88.248656,108.603409,28.302988,0.196324,0.938765,0.482353,0.960342,3.071791,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green10.jpg,109.557162,124.460139,32.797978,0.214491,0.95679,0.24823,0.957637,4.984809,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green11.jpg,94.443713,115.502395,23.788623,0.13989,0.611077,0.930411,0.984062,0.33184,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green12.jpg,102.419742,116.289907,55.520231,0.232966,0.615723,0.908981,0.978652,0.453256,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green13.jpg,97.35732,109.259537,37.265315,0.184069,0.949952,0.454069,0.961128,3.281836,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green14.jpg,88.513902,108.194623,27.990223,0.251532,0.602465,0.867477,0.967955,0.619293,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green15.jpg,100.869792,116.502604,29.659505,0.10049,0.733616,0.941585,0.988702,0.318611,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green16.jpg,116.014357,129.899503,36.898399,0.101471,0.816609,0.934403,0.987697,0.35437,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green17.jpg,99.504205,115.945753,36.006728,0.178248,0.695803,0.908881,0.98108,0.473154,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green18.jpg,75.774997,94.435078,25.084349,0.17765,0.9267,0.546086,0.955879,2.820404,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green19.jpg,111.236206,115.935248,16.938407,0.09951,0.955777,0.715073,0.981577,1.680124,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green2.jpg,76.466921,97.124046,25.506679,0.144332,0.690423,0.88441,0.978294,0.592924,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green20.jpg,113.724923,122.857231,20.841231,0.171814,0.612902,0.932497,0.984024,0.328622,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green21.jpg,99.386008,105.670294,16.166569,0.129657,0.943885,0.629707,0.974038,2.150336,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green3.jpg,90.103296,108.559579,49.973805,0.224786,0.939847,0.403925,0.949048,3.600038,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green4.jpg,84.203611,104.838516,42.787028,0.214062,0.617593,0.880056,0.972948,0.574049,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green5.jpg,86.910673,109.733831,39.282132,0.261703,0.93295,0.298614,0.939017,4.340761,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green6.jpg,75.655722,96.370286,31.874512,0.213327,0.554189,0.876253,0.971547,0.592785,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green7.jpg,88.994898,108.765816,32.609184,0.231526,0.434616,0.912878,0.976665,0.398858,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green8.jpg,77.995872,97.008256,36.758772,0.220895,0.627658,0.849496,0.966708,0.712807,yes
C:\Users\HP PC\Desktop\lemonpictures\unmature\green9.jpg,99.429473,105.77274,16.035012,0.101777,0.947166,0.695661,0.980229,1.775762,yes
